resourceId,format,count,version,n,time,memory
46266,text/turtle,350,3.8.0.0,5,0.048883008956909,2
46266,application/n-triples,350,3.8.0.0,5,0.033567762374878,2
46266,application/ld+json,350,3.8.0.0,5,0.088929605484009,2
46266,application/rdf+xml,350,3.8.0.0,5,0.035017204284668,2
105024,text/turtle,738,3.8.0.0,5,0.068413257598877,2
105024,application/n-triples,738,3.8.0.0,5,0.053920364379883,2
105024,application/ld+json,738,3.8.0.0,5,0.16938066482544,2
105024,application/rdf+xml,738,3.8.0.0,5,0.057005023956299,2
66224,text/turtle,2319,3.8.0.0,5,0.15611672401428,2
66224,application/n-triples,2319,3.8.0.0,5,0.11254463195801,2
66224,application/ld+json,2319,3.8.0.0,5,0.11315956115723,2
66224,application/rdf+xml,2319,3.8.0.0,5,0.11897883415222,2
105858,text/turtle,4521,3.8.0.0,5,0.28668985366821,2
105858,application/n-triples,4521,3.8.0.0,5,0.19137649536133,2
105858,application/ld+json,4521,3.8.0.0,5,0.19318361282349,2
105858,application/rdf+xml,4521,3.8.0.0,5,0.20683174133301,2
46441,text/turtle,16253,3.8.0.0,5,0.93698759078979,2
46441,application/n-triples,16253,3.8.0.0,5,0.59371218681335,2
46441,application/ld+json,16253,3.8.0.0,5,0.61822786331177,2
46441,application/rdf+xml,16253,3.8.0.0,5,0.65317044258118,2
75232,text/turtle,51279,3.8.0.0,5,2.8700588226318,2
75232,application/n-triples,51279,3.8.0.0,5,1.7704771995544,2
75232,application/ld+json,51279,3.8.0.0,5,1.8416388034821,2
75232,application/rdf+xml,51279,3.8.0.0,5,1.9845342636108,2
67345,text/turtle,141791,3.8.0.0,5,8.2616167545319,2
67345,application/n-triples,141791,3.8.0.0,5,5.1198013782501,2
67345,application/ld+json,141791,3.8.0.0,5,5.1525749683382,2
67345,application/rdf+xml,141791,3.8.0.0,5,5.9490581989288,2
46266,text/turtle,350,3.7.9.0,5,0.031155824661255,42
46266,application/n-triples,350,3.7.9.0,5,0.019506692886353,2
46266,application/ld+json,350,3.7.9.0,5,0.038194227218628,2
46266,application/rdf+xml,350,3.7.9.0,5,0.061208581924438,2
105024,text/turtle,738,3.7.9.0,5,0.041745519638062,2
105024,application/n-triples,738,3.7.9.0,5,0.02294225692749,2
105024,application/ld+json,738,3.7.9.0,5,0.061817598342896,4
105024,application/rdf+xml,738,3.7.9.0,5,0.1167010307312,2
66224,text/turtle,2319,3.7.9.0,5,0.094941759109497,2
66224,application/n-triples,2319,3.7.9.0,5,0.038105154037476,2
66224,application/ld+json,2319,3.7.9.0,5,0.48718085289001,8
66224,application/rdf+xml,2319,3.7.9.0,5,0.36523337364197,4
105858,text/turtle,4521,3.7.9.0,5,0.17152199745178,4
105858,application/n-triples,4521,3.7.9.0,5,0.064101886749268,2
105858,application/ld+json,4521,3.7.9.0,5,0.28512945175171,12
105858,application/rdf+xml,4521,3.7.9.0,5,0.99104604721069,8
46441,text/turtle,16253,3.7.9.0,5,0.582093334198,10
46441,application/n-triples,16253,3.7.9.0,5,0.19239239692688,6
46441,application/ld+json,16253,3.7.9.0,5,0.97007184028625,40
46441,application/rdf+xml,16253,3.7.9.0,5,8.6521107673645,26
75232,text/turtle,51279,3.7.9.0,5,1.8747686386108,65
75232,application/n-triples,51279,3.7.9.0,5,0.60352959632874,12
75232,application/ld+json,51279,3.7.9.0,5,3.1337858200073,124
75232,application/rdf+xml,51279,3.7.9.0,5,33.835709190369,86
67345,text/turtle,141791,3.7.9.0,5,5.0825050354004,77
67345,application/n-triples,141791,3.7.9.0,5,1.706179189682,18
67345,application/ld+json,141791,3.7.9.0,5,30.856742954254,326
67345,application/rdf+xml,141791,3.7.9.0,5,17.412207794189,214
46266,text/turtle,350,3.4.4.0,5,0.043455600738525,2
46266,application/n-triples,350,3.4.4.0,5,0.017755174636841,2
46266,application/ld+json,350,3.4.4.0,5,0.037672567367554,2
46266,application/rdf+xml,350,3.4.4.0,5,0.058088445663452,2
105024,text/turtle,738,3.4.4.0,5,0.040302181243896,2
105024,application/n-triples,738,3.4.4.0,5,0.022584056854248,2
105024,application/ld+json,738,3.4.4.0,5,0.060582971572876,4
105024,application/rdf+xml,738,3.4.4.0,5,0.11238541603088,2
66224,text/turtle,2319,3.4.4.0,5,0.091161632537842,2
66224,application/n-triples,2319,3.4.4.0,5,0.037652778625488,2
66224,application/ld+json,2319,3.4.4.0,5,0.47328114509583,8
66224,application/rdf+xml,2319,3.4.4.0,5,0.37245936393738,4
105858,text/turtle,4521,3.4.4.0,5,0.19498429298401,4
105858,application/n-triples,4521,3.4.4.0,5,0.063916206359863,2
105858,application/ld+json,4521,3.4.4.0,5,0.26787939071655,12
105858,application/rdf+xml,4521,3.4.4.0,5,0.93387660980225,8
46441,text/turtle,16253,3.4.4.0,5,0.630189037323,10
46441,application/n-triples,16253,3.4.4.0,5,0.20341558456421,6
46441,application/ld+json,16253,3.4.4.0,5,0.97845478057861,40
46441,application/rdf+xml,16253,3.4.4.0,5,8.417503118515,26
75232,text/turtle,51279,3.4.4.0,5,1.7580076217651,29
75232,application/n-triples,51279,3.4.4.0,5,0.61029424667358,10
75232,application/ld+json,51279,3.4.4.0,5,3.1055969715118,122
75232,application/rdf+xml,51279,3.4.4.0,5,34.145794725418,84
67345,text/turtle,141791,3.4.4.0,5,5.3320207595825,75
67345,application/n-triples,141791,3.4.4.0,5,2.2175857067108,18
67345,application/ld+json,141791,3.4.4.0,5,9.5118325710297,326
67345,application/rdf+xml,141791,3.4.4.0,5,17.589465379715,212
46266,text/turtle,350,3.0.2.0,5,0.029555320739746,2
46266,application/n-triples,350,3.0.2.0,5,0.018013048171997,2
46266,application/ld+json,350,3.0.2.0,5,0.036983585357666,2
46266,application/rdf+xml,350,3.0.2.0,5,0.059037828445435,2
105024,text/turtle,738,3.0.2.0,5,0.038216352462769,2
105024,application/n-triples,738,3.0.2.0,5,0.022209167480469,2
105024,application/ld+json,738,3.0.2.0,5,0.060656642913818,4
105024,application/rdf+xml,738,3.0.2.0,5,0.11503939628601,2
66224,text/turtle,2319,3.0.2.0,5,0.08392539024353,2
66224,application/n-triples,2319,3.0.2.0,5,0.037142992019653,2
66224,application/ld+json,2319,3.0.2.0,5,0.48479905128479,8
66224,application/rdf+xml,2319,3.0.2.0,5,0.36905064582825,4
105858,text/turtle,4521,3.0.2.0,5,0.16884880065918,4
105858,application/n-triples,4521,3.0.2.0,5,0.064062976837158,2
105858,application/ld+json,4521,3.0.2.0,5,0.28233819007874,12
105858,application/rdf+xml,4521,3.0.2.0,5,0.98655118942261,8
46441,text/turtle,16253,3.0.2.0,5,0.58944683074951,8
46441,application/n-triples,16253,3.0.2.0,5,0.19172239303589,2
46441,application/ld+json,16253,3.0.2.0,5,0.9929235458374,40
46441,application/rdf+xml,16253,3.0.2.0,5,8.502442407608,26
75232,text/turtle,51279,3.0.2.0,5,1.754199552536,25
75232,application/n-triples,51279,3.0.2.0,5,0.58129000663757,6
75232,application/ld+json,51279,3.0.2.0,5,3.2238834381104,124
75232,application/rdf+xml,51279,3.0.2.0,5,34.081469202042,84
67345,text/turtle,141791,3.0.2.0,5,5.0424721717834,73
67345,application/n-triples,141791,3.0.2.0,5,1.9560476303101,14
67345,application/ld+json,141791,3.0.2.0,5,9.6970861911774,330
67345,application/rdf+xml,141791,3.0.2.0,5,18.12549996376,212
46266,text/turtle,350,2.0.4.0,5,0.03223180770874,2
46266,application/n-triples,350,2.0.4.0,5,0.017130947113037,2
46266,application/ld+json,350,2.0.4.0,5,0.037313985824585,2
46266,application/rdf+xml,350,2.0.4.0,5,0.061233997344971,2
105024,text/turtle,738,2.0.4.0,5,0.039331769943237,2
105024,application/n-triples,738,2.0.4.0,5,0.022008991241455,2
105024,application/ld+json,738,2.0.4.0,5,0.062069416046143,4
105024,application/rdf+xml,738,2.0.4.0,5,0.11588625907898,2
66224,text/turtle,2319,2.0.4.0,5,0.083744049072266,2
66224,application/n-triples,2319,2.0.4.0,5,0.036777019500732,2
66224,application/ld+json,2319,2.0.4.0,5,0.4937385559082,8
66224,application/rdf+xml,2319,2.0.4.0,5,0.36303100585937,4
105858,text/turtle,4521,2.0.4.0,5,0.17411804199219,4
105858,application/n-triples,4521,2.0.4.0,5,0.068009948730469,2
105858,application/ld+json,4521,2.0.4.0,5,0.28190298080444,12
105858,application/rdf+xml,4521,2.0.4.0,5,1.0124196529388,8
46441,text/turtle,16253,2.0.4.0,5,0.59451041221619,8
46441,application/n-triples,16253,2.0.4.0,5,0.19639768600464,2
46441,application/ld+json,16253,2.0.4.0,5,1.0209826469421,40
46441,application/rdf+xml,16253,2.0.4.0,5,8.6044723987579,26
75232,text/turtle,51279,2.0.4.0,5,1.7994669437408,25
75232,application/n-triples,51279,2.0.4.0,5,0.59788374900818,6
75232,application/ld+json,51279,2.0.4.0,5,3.233970785141,124
75232,application/rdf+xml,51279,2.0.4.0,5,34.630464172363,84
67345,text/turtle,141791,2.0.4.0,5,5.0766764163971,73
67345,application/n-triples,141791,2.0.4.0,5,1.9847389698029,14
67345,application/ld+json,141791,2.0.4.0,5,9.6881170272827,330
67345,application/rdf+xml,141791,2.0.4.0,5,17.802405977249,212
46266,text/turtle,350,1.10.3.0,5,0.030336046218872,6
46266,application/n-triples,350,1.10.3.0,5,0.018183183670044,2
46266,application/ld+json,350,1.10.3.0,5,0.039168834686279,2
46266,application/rdf+xml,350,1.10.3.0,5,0.063030242919922,2
105024,text/turtle,738,1.10.3.0,5,0.04021954536438,2
105024,application/n-triples,738,1.10.3.0,5,0.022754049301147,2
105024,application/ld+json,738,1.10.3.0,5,0.06453275680542,4
105024,application/rdf+xml,738,1.10.3.0,5,0.12160301208496,2
66224,text/turtle,2319,1.10.3.0,5,0.08172664642334,4
66224,application/n-triples,2319,1.10.3.0,5,0.036202383041382,2
66224,application/ld+json,2319,1.10.3.0,5,0.50035738945007,8
66224,application/rdf+xml,2319,1.10.3.0,5,0.36645836830139,4
105858,text/turtle,4521,1.10.3.0,5,0.16329216957092,4
105858,application/n-triples,4521,1.10.3.0,5,0.059985542297363,2
105858,application/ld+json,4521,1.10.3.0,5,0.27771801948547,12
105858,application/rdf+xml,4521,1.10.3.0,5,0.95373039245605,8
46441,text/turtle,16253,1.10.3.0,5,0.55012860298157,12
46441,application/n-triples,16253,1.10.3.0,5,0.17630743980408,4
46441,application/ld+json,16253,1.10.3.0,5,0.96508088111877,40
46441,application/rdf+xml,16253,1.10.3.0,5,8.4354380130768,26
75232,text/turtle,51279,1.10.3.0,5,1.7229260444641,69
75232,application/n-triples,51279,1.10.3.0,5,0.52248558998108,12
75232,application/ld+json,51279,1.10.3.0,5,3.072439956665,124
75232,application/rdf+xml,51279,1.10.3.0,5,34.994575548172,84
67345,text/turtle,141791,1.10.3.0,5,4.9720493793488,100
67345,application/n-triples,141791,1.10.3.0,5,1.8152927875519,22
67345,application/ld+json,141791,1.10.3.0,5,9.4584032058716,330
67345,application/rdf+xml,141791,1.10.3.0,5,17.619093847275,212
46266,text/turtle,350,1.9.0.0,5,0.074221706390381,6
46266,application/n-triples,350,1.9.0.0,5,0.035220718383789,2
46266,application/ld+json,350,1.9.0.0,5,0.041474866867065,2
46266,application/rdf+xml,350,1.9.0.0,5,0.069133377075195,2
105024,text/turtle,738,1.9.0.0,5,0.12416315078735,2
105024,application/n-triples,738,1.9.0.0,5,0.056131553649902,2
105024,application/ld+json,738,1.9.0.0,5,0.067376041412354,4
105024,application/rdf+xml,738,1.9.0.0,5,0.124573802948,2
66224,text/turtle,2319,1.9.0.0,5,0.35519876480103,4
66224,application/n-triples,2319,1.9.0.0,5,0.17678112983704,4
66224,application/ld+json,2319,1.9.0.0,5,0.52164101600647,8
66224,application/rdf+xml,2319,1.9.0.0,5,0.42818260192871,4
105858,text/turtle,4521,1.9.0.0,5,0.70382981300354,8
105858,application/n-triples,4521,1.9.0.0,5,0.25056042671204,8
105858,application/ld+json,4521,1.9.0.0,5,0.29494400024414,12
105858,application/rdf+xml,4521,1.9.0.0,5,1.0126690387726,8
46441,text/turtle,16253,1.9.0.0,5,2.5491147518158,22
46441,application/n-triples,16253,1.9.0.0,5,0.84985327720642,26
46441,application/ld+json,16253,1.9.0.0,5,1.037561750412,40
46441,application/rdf+xml,16253,1.9.0.0,5,8.8893258094788,28
75232,text/turtle,51279,1.9.0.0,5,7.6358017921448,94
75232,application/n-triples,51279,1.9.0.0,5,2.6951651096344,78
75232,application/ld+json,51279,1.9.0.0,5,3.2434908866882,124
75232,application/rdf+xml,51279,1.9.0.0,5,49.897059631348,84
67345,text/turtle,141791,1.9.0.0,5,18.036317777634,167
67345,application/n-triples,141791,1.9.0.0,5,7.0680260181427,188
67345,application/ld+json,141791,1.9.0.0,5,9.006546831131,330
67345,application/rdf+xml,141791,1.9.0.0,5,17.228162384033,212
